timestamp,script,gesture type,gesture description,slide no,question,question type,question channels,question difficulty,eigen_beginning,eigen_end,eigen_middle
0:00,"road paving (beats, introduction spread) have you ever heard (beats)",,,2,"Which of these is true regarding the road paving?
(A) Tarmac has replaced macadam
(B) Tarmac has been replaced by macadam
(C) Tarmac has replaced asphalt
(D) Tarmac has been replaced by asphalt",recall,"audio text, 
gesture(beats, metaphoric)
[small gestures]",easy,0:31,,
0:03,something like this on the news,,,,,,,,930,,
0:04,Air Force One (beats) is landed and the,,,,,,,,"3,8,7,18,24,4,11,22,5,",,
0:06,President and First Lady are now (beats) walking,,,,,,,,,,
0:08,"across the tarmac ever (beats) wonder (beats) what (beats, rhetorical question hold)",,,,,,,,,,
0:11,tarmac is if so take heart you're not,,,,,,,,,,
0:14,alone tarmac (beats) it turns out (beats) is a type of,,,,,,,,,,
0:17,"surface pavement (beats) that is short (beats, metaphoric) for tar(beats)",,,,,,,,,,
0:20,penetration (beats) macadam (beats) got that (beats) it's a,,,,,,,,,,
0:24,mouthful (beats) actually here (beats) in the United,,,,,,,,,,
0:26,"States (beats) we don't (beats, metaphoric) use tarmac much anymore",,,,,,,,,,
0:28,because it's been supplanted (beats) that is,,,,,,,,,,
0:31,"upstaged (beats, metaphoric) by asphalt but we still use the",,,,,,,,,,
0:34,term when referring to the pavement at airports ,,,,,,,,,,
0:36,the macadam (beats with emphasis) part of tarmac,,,3,"What can be inferred about the professor when he says that McAdam “modestly” named his technique, ""macadam roads""?
 (A) He believes that John McAdam was a bit egotistical.
 (B) He thinks John McAdam did not take himself seriously.
 (C) He respects John McAdam's humility.
 (D) He feels resentment toward John McAdam.",comprehension,NA,moderate,,,
0:39,refers to a Scotsman named John macadam (beats),,,,,,,,,,
0:42,macadam in the early (beats)19th century,,,,,,,,,,
0:44,"invented a method (beats) of strengthening (beats, metaphoric) paved",,,,,,,,,,
0:47,roads to increase (beats) the way water,,,,,,,,,,
0:50,drains down (metaphoric) roadways he named (beats) his technique,,,,,,,,,,
0:53,modestly (beats) macadam roads (beats). ,,,,,,,,,,
0:57,MacAdam roads (beats) had a sloped roadway (beats) covered with ,,,4,"What was one problem with macadam roads?
(A) They were sloped 
(B) They did not drain well
(C) They were dusty
(D) They were weaker than previous roads",recall,"audio text, 
slide text, 
slide image,
gesture(beats, metaphoric)
[big gesture]",easy,1:14,,
0:59,"three (metaphoric, beats with emphasis) layers of angular gravel which was",,,,,,,,2220,,
1:01,"compacted by a heavy mold (beats, metaphoric of the action pressing). these roads",,,,,,,,"5,15,7,12,20,13,2,32,14,9",,
1:05,were undoubtedly (beats) stronger (beats) than previous,,,,,,,,,,
1:07,ones but they posed a new difficulty (beats with emphasis),,,,,,,,?,,
1:09,dust (beats with emphasis) when (beats) automobiles began (beats) using them,,,,,,,,,,
1:12,the cars raised swirls  (metaphoric) of debris (beats) making,,,,,,,,,,
1:16,it shall we say (beats) daunting to see so as,,,,,,,,,,
1:19,early (beats) as the 1830s (beats) people started,,,,,,,,,,
