1,script,gesture type,gesture description,slide no,question,question type,question channels,question difficulty,eigen_beginning,eigen_end,eigen_middle
0:00,"good morning everyone (beats, inviting spread) today I want to",,,4,"Which is a characteristic of many landscape paintings?
(A) They have many vanishing points.
(B) They use a linear perspective.
(C) They appear unclear from a distance.
(D) They show the effects of atmospheric conditions.",recall,"audio text, 
slide image
gesture(beats, deictics, metaphoric)
[gestures linked directly to text]",moderate,0:32,0:33,
0:01,start with a look at perspective visual,,,,,,,,960,,
0:04,perspective first (beats) we'll look briefly at,,,,,,,,"8,6,3,11,18,7,17,14,24",,
0:07,the kinds (beats) of perspective and then (beats) we'll,,,,,,,,,,
0:09,look very quickly (beats) at its history in art,,,,,,,,18,,
0:11,just in case (beats) you don't know (beats) what we're,,,,,,,,,,
0:13,discussing perspective (beats) in art is the way,,,,,,,,,,
0:16,that artists represent three-dimensional ,,,,,,,,,,
0:18,objects (metaphoric) on their two-dimensional canvas (metaphoric),,,,,,,,,,
0:20,there are two (beats) basic sorts of perspective,,,,,,,,,,
0:23,aerial perspective (beats) and linear,,,,,,,,,,
0:26,perspective (beats) aerial perspective (deictics) which is (beats),,,,,,,,,,
0:30,aerial (beats) meaning (beats) air (metaphoric) or atmospheric (metaphoric) not,,,,,,,,,,
0:33,"your view (beats, metaphoric) from an airplane aerial",,,,,,,,,,
0:35,perspective is what the atmosphere (beats),,,,,,,,,,
0:37,affects we see especially at distant (deictics),,,,,,,,,,
0:41,locations I don't want to try to go into (beats),,,,,,,,,,
0:43,the laws of physics (beats) that are involved,,,,,,,,,,
0:45,here but it's aerial perspective (beats) that,,,,,,,,,,
0:47,makes a mountain in the distance appear,,,,,,,,,,
0:49,to be a different color (beats) that makes it,,,,,,,,,,
0:51,seem hazier (metaphoric) or less distinct and closer,,,,,,,,,,
0:53,objects these are effects that realistic,,,,,,,,,,
0:55,artists (beats) really attempt to reproduce (beats) and,,,,,,,,,,
0:58,that Impressionists (beats) used to create their,,,,,,,,,,
1:00,own effects just think of the many of,,,,,,,,,,
1:02,Turner's landscapes (beats) or cityscapes like,,,,,,,,,,
1:05,Dido building and Carthage (deictics) just to get,,,,,,,,,,
1:08,an idea (beats) of how (beats) the air (beats) can affect (beats) what we see.,,,,,,,,,,
1:10,The other perspective (beats) linear,,,overall,"""Foreshortening"" is a way of representing an object so that it conveys the illusion of depth. Its success depends on showing the size of near and far objects differently. Foreshortening is an instance of what?
(A) Aerial perspective
(B) Brunelleschi's demonstration
(C) Multiple vanishing points
(D) Linear perspective",infer,"[gesture linked directly to text for overall question ""foreshortening""]",,1:33,1:34,
1:13,perspective (deictics) is the way (beats) that things (beats) seem,,,,,,,,2790,,
1:16,to get smaller farther away (beats) they get.,,,,,,,,"16,9,8,4,13,19,11,18,",,
1:18,A classic example of this is the way we,,,,,,,,,,
1:21,perceive railroad tracks (beats) or line of (iconic),,,,,,,,"9, 13",,
1:23,telephone poles running away from us,,,,,,,,,,
1:25,they seem to get smaller and smaller (beats) as,,,,,,,,,,
1:27,they recede until they vanish to a point (metaphoric),,,,,,,,,,
1:30,on the horizon and this point is,,,,,,,,,,
1:32,appropriately called the vanishing point (iconic),,,,,,,,,,
1:34,the effect happens whenever it parallel (iconic),,,,,,,,,,
1:37,lines like the two train tracks (iconic),,,,,,,,,,
1:40,or tops (iconic) of the telephone poles moving in the same direction. (metaphoric),,,,,,,,,,
1:43,Now (beats) an object or a scene may,,,5,"If you look up at a corner building from street level, how many vanishing points will you find in total?
(A) one, one above the building
(B) two, one to the left and one to the right
(C) three, one to the left, one to the right, and one above the building
(D) four, one to the left, one to the right, one above, and one behind the building
",recall,"audio text, 
slide image,
gesture(beats, deictics, metaphoric)
[gesture linked directly to text]",easy,2:34,2:36,2:35
1:46,have more than one (beats) vanishing point a,,,,,,,,,,4650
